field_name,field,value
name,display_name,Name
geo_id,display_name,Geographic Identifier
geo_type,display_name,Geographic Type
year,display_name,Year
date,display_name,Date
variable_code,display_name,Variable Code
variable_label,display_name,Variable Label
variable_concept,display_name,Variable Concept
annotation,display_name,Annotation
value,display_name,Value
percent_change,display_name,Percent Change
difference,display_name,Difference
centroid,display_name,Centroid
internal_point,display_name,Internal Point
geometry,display_name,Geometry
name,description,Name of geographic boundary
geo_id,description,Unique identifier for geographic boundary
geo_type,description,Type of geographic boundary
year,description,Final year of survey vintage
date,description,Date representing final year of survey vintage
variable_code,description,Code for American Community Survey variable
variable_label,description,Label for American Community Survey variable
variable_concept,description,Concept for American Community Survey variable
annotation,description,Annotation for American Community Survey estimate
value,description,Numeric value of American Community Survey estimate
percent_change,description,Percent change from previous year's value for geographic boundary and variable
difference,description,Absolute change from previous year's value for geographic boundary and variable
centroid,description,Point representing the center of geographic boundary
internal_point,description,Point guaranteed to fall within geographic boundary
geometry,description,Polygon(s) representing geographic boundary for a given year
name,transform,"to_text(`name`)"
geo_id,transform,"to_text(`geo_id`)"
geo_type,transform,"to_text(`geo_type`)"
year,transform,"to_number(`year`)"
date,transform,"to_floating_timestamp(`date`, '%Y-%m-%d')"
variable_code,transform,"to_text(`variable_code`)"
variable_label,transform,"to_text(`variable_label`)"
variable_concept,transform,"to_text(`variable_concept`)"
annotation,transform,"to_text(`annotation`)"
value,transform,"to_number(`value`)"
percent_change,transform,"to_number(`percent_change`)"
difference,transform,"to_number(`difference`)"
centroid,transform,"to_point(`centroid`)"
internal_point,transform,"to_point(`internal_point`)"
geometry,transform,"to_multipolygon(`geometry`)"
year,format,"{""noCommas"": true, ""align"": ""left""}"
date,format,"{""view"": ""date_y""}"
value,format,"{""precision"": 1}"
percent_change,format,"{""precision"": 1, ""precisionStyle"": ""percentage"", ""percentScale"": 1}"
difference,format,"{""precision"": 1}"
